-13.717751, -2.380193, 1.487283, 0.000000
-13.757369, -2.389491, 1.575261, 0.000000
-13.787387, -2.392868, 1.576732, 0.000000
-13.793607, -2.395002, 1.577272, 0.000000
-13.801657, -2.396679, 1.576675, 0.000000
-13.800867, -2.398925, 1.579280, 0.000000
-13.802722, -2.406963, 1.578594, 0.000000
-13.806845, -2.412546, 1.577815, 0.000000
-13.807204, -2.421990, 1.577131, 0.000000
-13.807437, -2.426996, 1.577501, 0.000000
-13.807490, -2.435112, 1.580068, 0.000000
-13.805967, -2.441015, 1.577033, 0.000000
-13.803536, -2.453725, 1.579011, 0.000000
-13.802090, -2.462341, 1.577800, 0.000000
-13.804115, -2.480933, 1.578306, 0.000000
-13.804186, -2.486598, 1.578183, 0.000000
-13.805198, -2.498016, 1.579379, 0.000000
-13.802357, -2.515157, 1.578836, 0.000000
-13.803482, -2.531552, 1.579339, 0.000000
-13.804608, -2.552207, 1.575377, 0.000000
-13.800810, -2.583670, 1.579499, 0.000000
-13.796957, -2.619133, 1.580564, 0.000000
-13.801496, -2.642672, 1.579151, 0.000000
-13.800278, -2.678492, 1.577957, 0.000000
-13.801027, -2.697699, 1.580526, 0.000000
-13.800263, -2.711014, 1.577775, 0.000000
-13.798020, -2.721969, 1.580868, 0.000000
-13.799205, -2.729650, 1.578961, 0.000000
-13.799187, -2.736313, 1.579485, 0.000000
-13.799657, -2.750961, 1.579960, 0.000000
-13.800400, -2.753532, 1.579067, 0.000000
-13.797761, -2.761402, 1.578770, 0.000000
-13.796650, -2.766416, 1.582245, 0.000000
-13.796026, -2.769859, 1.582099, 0.000000
-13.797670, -2.780294, 1.578447, 0.000000
-13.798608, -2.786903, 1.580207, 0.000000
-13.796077, -2.796634, 1.578416, 0.000000
-13.796849, -2.797300, 1.579529, 0.000000
-13.798600, -2.809039, 1.577813, 0.000000
-13.796945, -2.812445, 1.577888, 0.000000
-13.795463, -2.811348, 1.578291, 0.000000
-13.796099, -2.806603, 1.578162, 0.000000
-13.798718, -2.814334, 1.579815, 0.000000
-13.796799, -2.816350, 1.581029, 0.000000
-13.799032, -2.818941, 1.577838, 0.000000
-13.795029, -2.824317, 1.578113, 0.000000
-13.793929, -2.838470, 1.579207, 0.000000
-13.793220, -2.838592, 1.580794, 0.000000
-13.794746, -2.844310, 1.580434, 0.000000
-13.795433, -2.844396, 1.579916, 0.000000
-13.793184, -2.854326, 1.580085, 0.000000
-13.791688, -2.844229, 1.579953, 0.000000
-13.793215, -2.838467, 1.577968, 0.000000
-13.794924, -2.832284, 1.577404, 0.000000
-13.795846, -2.817439, 1.579008, 0.000000
-13.793250, -2.802995, 1.578189, 0.000000
-13.795550, -2.805389, 1.579936, 0.000000
-13.791328, -2.791912, 1.579040, 0.000000
-13.794212, -2.770000, 1.580962, 0.000000
-13.794782, -2.752169, 1.576259, 0.000000
-13.797292, -2.773846, 1.579230, 0.000000
-13.795636, -2.758613, 1.580760, 0.000000
-13.796116, -2.731147, 1.578167, 0.000000
-13.798163, -2.724557, 1.577020, 0.000000
-13.799647, -2.691735, 1.579560, 0.000000
-13.798396, -2.645918, 1.577825, 0.000000
-13.797432, -2.645845, 1.577457, 0.000000
-13.798026, -2.611156, 1.574546, 0.000000
-13.802389, -2.578604, 1.575044, 0.000000
-13.801514, -2.527736, 1.579536, 0.000000
-13.802759, -2.519908, 1.577971, 0.000000
-13.804505, -2.484178, 1.579938, 0.000000
-13.805978, -2.446115, 1.578919, 0.000000
-13.804411, -2.425581, 1.576662, 0.000000
-13.801174, -2.400206, 1.577181, 0.000000
-13.804628, -2.339506, 1.576421, 0.000000
-13.801879, -2.320367, 1.579585, 0.000000
-13.803881, -2.279866, 1.578631, 0.000000
-13.803390, -2.230079, 1.577636, 0.000000
-13.802242, -2.173236, 1.577614, 0.000000
-13.803418, -2.108774, 1.576990, 0.000000
-13.798801, -2.045761, 1.579765, 0.000000
-13.798721, -1.979595, 1.578923, 0.000000
-13.797644, -1.935770, 1.580057, 0.000000
-13.800460, -1.932184, 1.579608, 0.000000
-13.797137, -1.863887, 1.579194, 0.000000
-13.796293, -1.859305, 1.579944, 0.000000
-13.798644, -1.810602, 1.580665, 0.000000
-13.794984, -1.745069, 1.579610, 0.000000
-13.797001, -1.715820, 1.578706, 0.000000
-13.793692, -1.676351, 1.579409, 0.000000
-13.793760, -1.629518, 1.580378, 0.000000
-13.800043, -1.576286, 1.578352, 0.000000
-13.799704, -1.534129, 1.578799, 0.000000
-13.798881, -1.479604, 1.578089, 0.000000
-13.800515, -1.435843, 1.580174, 0.000000
-13.806879, -1.405717, 1.580550, 0.000000
-13.807173, -1.332534, 1.580842, 0.000000
-13.806700, -1.321272, 1.581387, 0.000000
-13.819278, -1.239218, 1.587614, 0.000000
-13.826712, -1.227890, 1.587565, 0.000000
-13.821711, -1.193270, 1.586541, 0.000000
-13.823577, -1.157073, 1.586560, 0.000000
-13.826104, -1.102523, 1.588881, 0.000000
-13.829301, -1.091964, 1.583224, 0.000000
-13.831120, -1.049510, 1.584362, 0.000000
-13.834492, -0.976375, 1.583760, 0.000000
-13.834933, -0.952291, 1.580648, 0.000000
-13.831964, -0.893826, 1.581458, 0.000000
-13.834926, -0.850318, 1.581254, 0.000000
-13.834659, -0.754414, 1.582601, 0.000000
-13.835711, -0.727234, 1.581096, 0.000000
-13.836448, -0.656224, 1.583297, 0.000000
-13.831470, -0.647338, 1.578202, 0.000000
-13.825900, -0.561532, 1.580063, 0.000000
-13.823095, -0.491467, 1.579669, 0.000000
-13.820401, -0.468079, 1.581034, 0.000000
-13.820406, -0.364904, 1.578288, 0.000000
-13.813484, -0.286199, 1.579394, 0.000000
-13.822055, -0.258946, 1.582006, 0.000000
-13.828841, -0.199667, 1.586435, 0.000000
-13.828447, -0.139210, 1.584233, 0.000000
-13.831782, -0.085378, 1.586568, 0.000000
-13.827518, 0.007169, 1.585355, 0.000000
-13.828816, 0.026414, 1.586522, 0.000000
-13.820034, 0.092614, 1.585788, 0.000000
-13.818206, 0.166543, 1.587269, 0.000000
-13.814317, 0.216376, 1.586345, 0.000000
-13.805518, 0.302679, 1.583869, 0.000000
-13.805980, 0.328139, 1.583774, 0.000000
-13.812510, 0.427218, 1.585430, 0.000000
-13.803712, 0.469064, 1.585800, 0.000000
-13.808413, 0.540402, 1.584321, 0.000000
-13.821405, 0.638060, 1.584404, 0.000000
-13.828935, 0.783146, 1.586990, 0.000000
-13.828942, 0.846555, 1.585937, 0.000000
-13.830557, 0.987937, 1.588426, 0.000000
-13.829831, 1.047132, 1.587793, 0.000000
-13.827828, 1.164521, 1.587549, 0.000000
-13.828070, 1.249441, 1.587416, 0.000000
-13.822314, 1.373075, 1.587911, 0.000000
-13.828943, 1.403333, 1.586586, 0.000000
-13.831948, 1.498877, 1.589937, 0.000000
-13.835929, 1.560133, 1.590615, 0.000000
-13.835372, 1.583774, 1.590615, 0.000000
-13.836903, 1.639480, 1.590020, 0.000000
-13.841473, 1.733184, 1.591956, 0.000000
-13.846266, 1.788147, 1.588459, 0.000000
-13.848940, 1.837521, 1.591840, 0.000000
-13.851949, 1.881142, 1.590654, 0.000000
-13.852304, 1.937908, 1.591098, 0.000000
-13.858038, 2.003116, 1.590329, 0.000000
-13.858021, 2.028815, 1.588826, 0.000000
-13.857919, 2.059202, 1.585148, 0.000000
-13.852108, 2.087034, 1.586853, 0.000000
-13.850503, 2.148206, 1.587104, 0.000000
-13.846020, 2.190677, 1.588724, 0.000000
-13.847007, 2.227965, 1.585294, 0.000000
-13.846552, 2.262731, 1.584323, 0.000000
-13.851769, 2.304110, 1.582502, 0.000000
-13.851565, 2.348556, 1.579680, 0.000000
-13.840839, 2.369097, 1.575574, 0.000000
-13.844366, 2.444487, 1.581116, 0.000000
-13.851631, 2.495142, 1.580363, 0.000000
-13.831761, 2.542670, 1.571340, 0.000000
-13.811875, 2.598588, 1.563527, 0.000000
-13.817474, 2.634393, 1.569863, 0.000000
-13.827982, 2.673913, 1.572923, 0.000000
-13.833900, 2.713407, 1.568163, 0.000000
-13.837070, 2.725161, 1.572154, 0.000000
-13.829865, 2.807287, 1.570530, 0.000000
-13.803519, 2.836679, 1.556219, 0.000000
-13.791271, 2.903506, 1.551631, 0.000000
-13.771200, 2.952232, 1.545674, 0.000000
-13.764517, 3.008582, 1.544964, 0.000000
-13.758198, 3.058077, 1.543256, 0.000000
-13.756318, 3.091810, 1.542673, 0.000000
-13.756612, 3.168408, 1.544256, 0.000000
-13.756401, 3.236506, 1.544722, 0.000000
-13.753328, 3.255064, 1.544992, 0.000000
-13.754005, 3.301000, 1.566443, 0.000000
-13.771496, 3.390278, 1.589410, 0.000000
-13.793863, 3.455137, 1.645276, 0.000000
-13.820283, 3.491755, 1.689698, 0.000000
-13.822985, 3.628178, 1.755795, 0.000000
-13.869369, 3.750153, 1.827015, 0.000000
-13.901438, 3.824465, 1.863814, 0.000000
-13.901564, 3.871012, 1.889312, 0.000000
-13.983192, 3.931943, 2.017676, 0.000000
-14.048213, 4.016653, 2.061094, 0.000000
-14.121005, 4.067687, 2.156433, 0.000000
-14.164541, 4.128191, 2.231240, 0.000000
-14.242801, 4.182806, 2.276002, 0.000000
-14.259360, 4.208896, 2.289087, 0.000000
-14.330481, 4.250796, 2.383102, 0.000000
-14.430111, 4.300934, 2.479822, 0.000000
-14.474339, 4.317068, 2.492231, 0.000000
-14.570384, 4.347537, 2.613426, 0.000000
-14.635539, 4.352972, 2.657829, 0.000000
-14.665639, 4.352049, 2.709900, 0.000000
-14.730204, 4.368024, 2.775566, 0.000000
-14.719939, 4.348910, 2.778174, 0.000000
-14.514133, 4.370023, 2.523795, 0.000000
-14.498808, 4.426165, 2.458865, 0.000000
-14.558281, 4.445052, 2.493817, 0.000000
-14.613444, 4.450718, 2.572644, 0.000000
-14.647070, 4.429056, 2.634807, 0.000000
-14.677460, 4.412498, 2.637241, 0.000000
-14.716960, 4.403875, 2.716546, 0.000000
-14.665640, 4.472941, 2.519655, 0.000000
-14.380189, 4.732856, 1.892784, 0.000000
-14.204644, 4.862471, 1.664400, 0.000000
-14.155298, 4.887678, 1.665154, 0.000000
-14.138980, 4.901955, 1.681318, 0.000000
-14.131688, 4.927015, 1.675881, 0.000000
-14.125319, 4.951782, 1.686595, 0.000000
-14.126550, 4.978778, 1.683050, 0.000000
-14.126846, 5.005258, 1.687597, 0.000000
-14.121621, 5.026902, 1.683261, 0.000000
-14.119683, 5.054733, 1.686450, 0.000000
-14.116469, 5.079424, 1.690166, 0.000000
-14.119549, 5.107667, 1.676365, 0.000000
-14.118759, 5.122850, 1.678916, 0.000000
-14.114498, 5.134128, 1.682246, 0.000000
-14.115845, 5.149343, 1.678040, 0.000000
-14.111839, 5.164560, 1.679921, 0.000000
-14.113392, 5.187549, 1.672776, 0.000000
-14.109542, 5.206338, 1.679770, 0.000000
-14.110383, 5.229152, 1.664511, 0.000000
-14.110584, 5.256958, 1.669979, 0.000000
-14.102620, 5.288631, 1.682128, 0.000000
-14.084903, 5.341547, 1.708306, 0.000000
-14.082773, 5.380347, 1.705516, 0.000000
-14.085476, 5.444928, 1.708140, 0.000000
-14.074185, 5.512881, 1.717067, 0.000000
-14.057905, 5.616555, 1.738385, 0.000000
-13.999471, 5.794686, 1.793051, 0.000000
-13.941788, 5.940278, 1.805108, 0.000000
-13.921269, 6.028140, 1.767042, 0.000000
-13.893290, 6.115832, 1.757019, 0.000000
-13.905950, 6.203399, 1.689973, 0.000000
-13.906029, 6.292356, 1.630190, 0.000000
-13.893603, 6.376796, 1.587273, 0.000000
-13.878983, 6.461656, 1.534894, 0.000000
-13.861245, 6.528089, 1.477420, 0.000000
-13.822531, 6.635032, 1.416792, 0.000000
-13.774933, 6.727741, 1.388445, 0.000000
-13.744284, 6.810635, 1.332907, 0.000000
-13.734225, 6.896717, 1.336343, 0.000000
-13.734362, 6.965607, 1.336307, 0.000000
-13.732458, 6.982500, 1.335678, 0.000000
-13.731074, 6.979963, 1.334446, 0.000000
-13.733085, 6.985402, 1.334792, 0.000000
-13.730908, 6.988474, 1.334659, 0.000000
-13.728969, 6.988683, 1.334735, 0.000000
-13.730982, 6.994896, 1.335313, 0.000000
-13.732333, 6.999505, 1.335374, 0.000000
-13.734128, 7.000701, 1.335775, 0.000000
-13.733448, 7.003293, 1.334754, 0.000000
-13.733587, 7.005331, 1.334361, 0.000000
-13.732351, 7.010409, 1.334272, 0.000000
-13.731569, 7.019155, 1.335091, 0.000000
-13.731429, 7.024104, 1.335661, 0.000000
-13.722096, 7.023201, 1.335889, 0.000000
-13.716750, 7.031072, 1.337331, 0.000000
-13.706030, 7.053045, 1.340360, 0.000000
-13.699022, 7.064898, 1.339487, 0.000000
-13.698978, 7.102559, 1.340127, 0.000000
-13.683333, 7.143263, 1.344609, 0.000000
-13.669649, 7.184275, 1.346509, 0.000000
-13.655935, 7.249501, 1.345682, 0.000000
-13.647361, 7.267609, 1.347933, 0.000000
-13.635056, 7.319711, 1.345618, 0.000000
-13.626142, 7.339358, 1.346115, 0.000000
-13.612940, 7.401217, 1.344806, 0.000000
-13.624798, 7.459994, 1.340757, 0.000000
-13.627036, 7.520221, 1.341782, 0.000000
-13.633715, 7.555947, 1.339839, 0.000000
-13.618712, 7.596557, 1.353420, 0.000000
-13.595294, 7.680156, 1.385450, 0.000000
-13.627808, 7.722175, 1.436404, 0.000000
-13.615984, 7.754900, 1.482468, 0.000000
-13.611537, 7.808826, 1.482757, 0.000000
-13.632032, 7.843407, 1.547284, 0.000000
-13.642989, 7.897624, 1.621294, 0.000000
-13.684292, 8.007334, 1.695164, 0.000000
-13.713796, 8.086251, 1.703134, 0.000000
-13.736611, 8.158630, 1.796189, 0.000000
-13.801597, 8.228328, 1.864808, 0.000000
-13.814539, 8.314229, 1.901978, 0.000000
-13.864891, 8.386189, 1.965341, 0.000000
-13.919244, 8.456767, 2.018184, 0.000000
-13.949901, 8.500952, 2.051621, 0.000000
-13.968557, 8.548006, 2.056879, 0.000000
-13.970417, 8.577061, 2.055619, 0.000000
-13.972196, 8.591809, 2.057848, 0.000000
-13.968326, 8.597192, 2.056844, 0.000000
-13.971553, 8.604906, 2.057179, 0.000000
-13.972231, 8.633293, 2.056759, 0.000000
-13.969324, 8.627702, 2.056247, 0.000000
-13.970940, 8.647969, 2.056872, 0.000000
-13.967850, 8.667059, 2.056415, 0.000000
-13.970495, 8.674491, 2.057083, 0.000000
-13.972950, 8.687720, 2.056905, 0.000000
-13.971503, 8.695617, 2.056541, 0.000000
-13.968423, 8.706445, 2.057131, 0.000000
-13.970816, 8.726971, 2.057431, 0.000000
-13.976312, 8.736126, 2.054802, 0.000000
-13.977464, 8.756237, 2.054586, 0.000000
-13.989254, 8.774978, 2.041459, 0.000000
-13.989764, 8.788350, 2.043265, 0.000000
-13.992113, 8.807738, 2.042441, 0.000000
-14.000224, 8.825890, 2.044782, 0.000000
-14.008585, 8.862346, 2.042984, 0.000000
-14.023571, 8.901403, 2.043782, 0.000000
-14.040942, 8.942694, 2.045047, 0.000000
-14.057157, 8.982580, 2.046600, 0.000000
-14.087007, 9.028178, 2.043348, 0.000000
-14.108845, 9.066507, 2.047108, 0.000000
-14.126958, 9.134934, 2.045899, 0.000000
-14.137079, 9.174840, 2.041720, 0.000000
-14.148441, 9.223305, 2.044264, 0.000000
-14.208291, 9.291868, 2.052506, 0.000000
-14.237285, 9.342546, 2.051123, 0.000000
-14.267406, 9.438134, 2.043565, 0.000000
-14.280962, 9.513727, 2.010043, 0.000000
-14.260209, 9.551890, 1.985458, 0.000000
-14.287965, 9.651779, 1.946591, 0.000000
-14.290040, 9.740199, 1.856829, 0.000000
-14.274726, 9.824222, 1.791758, 0.000000
-14.289268, 9.881257, 1.752899, 0.000000
-14.269674, 9.927738, 1.687220, 0.000000
-14.258448, 9.982117, 1.655740, 0.000000
-14.257348, 10.043150, 1.654420, 0.000000
-14.214930, 10.172056, 1.512495, 0.000000
-14.173105, 10.229414, 1.472175, 0.000000
-14.145868, 10.305420, 1.429864, 0.000000
-14.147242, 10.375990, 1.387071, 0.000000
-14.097246, 10.455305, 1.305390, 0.000000
-14.041955, 10.559033, 1.249919, 0.000000
-13.999627, 10.604013, 1.196737, 0.000000
-13.980348, 10.666711, 1.151515, 0.000000
-13.946954, 10.689556, 1.153229, 0.000000
-13.940381, 10.699492, 1.139994, 0.000000
-13.941615, 10.697291, 1.141537, 0.000000
-13.931024, 10.691665, 1.156912, 0.000000
-13.931538, 10.686211, 1.158292, 0.000000
-13.940834, 10.686488, 1.137486, 0.000000
-13.938635, 10.690492, 1.137692, 0.000000
-13.938644, 10.681008, 1.139424, 0.000000
-13.934446, 10.670621, 1.139102, 0.000000
-13.927478, 10.665113, 1.155577, 0.000000
-13.930316, 10.660768, 1.157184, 0.000000
-13.938426, 10.657166, 1.136532, 0.000000
-13.942200, 10.657151, 1.138680, 0.000000
-13.950890, 10.663319, 1.147254, 0.000000
-13.961640, 10.668279, 1.152167, 0.000000
-13.962263, 10.681624, 1.160623, 0.000000
-13.936197, 10.699625, 1.135122, 0.000000
-13.928422, 10.707511, 1.138287, 0.000000
-13.910728, 10.756473, 1.150393, 0.000000
-13.904815, 10.784902, 1.155887, 0.000000
-13.898160, 10.812733, 1.158820, 0.000000
-13.887538, 10.865366, 1.166782, 0.000000
-13.879690, 10.885357, 1.169179, 0.000000
-13.853799, 10.952135, 1.175336, 0.000000
-13.838553, 10.973304, 1.174213, 0.000000
-13.777109, 11.046838, 1.158631, 0.000000
-13.758385, 11.072955, 1.156043, 0.000000
-13.740255, 11.097161, 1.158069, 0.000000
-13.727375, 11.139730, 1.162224, 0.000000
-13.726658, 11.190842, 1.180369, 0.000000
-13.706174, 11.238118, 1.188956, 0.000000
-13.685502, 11.298049, 1.239896, 0.000000
-13.678046, 11.388670, 1.284764, 0.000000
-13.682990, 11.432128, 1.289841, 0.000000
-13.700412, 11.499624, 1.390490, 0.000000
-13.681324, 11.548489, 1.454847, 0.000000
-13.717142, 11.609404, 1.497048, 0.000000
-13.710756, 11.662568, 1.555847, 0.000000
-13.730871, 11.766003, 1.595243, 0.000000
-13.766089, 11.803349, 1.658205, 0.000000
-13.789631, 11.898737, 1.700129, 0.000000
-13.836375, 11.977433, 1.785953, 0.000000
-13.857689, 12.047007, 1.811517, 0.000000
-13.900006, 12.095076, 1.895012, 0.000000
-13.920107, 12.117536, 1.899017, 0.000000
-13.938119, 12.137833, 1.901432, 0.000000
-13.938531, 12.142547, 1.904138, 0.000000
-13.938491, 12.140090, 1.902105, 0.000000
-13.938650, 12.137897, 1.903008, 0.000000
-13.935913, 12.135066, 1.900524, 0.000000
-13.937350, 12.137134, 1.903351, 0.000000
-13.936691, 12.134666, 1.900610, 0.000000
-13.936636, 12.132286, 1.902965, 0.000000
-13.935606, 12.129569, 1.902386, 0.000000
-13.935481, 12.129276, 1.903592, 0.000000
-13.933421, 12.124891, 1.900831, 0.000000
-13.932622, 12.126731, 1.902500, 0.000000
-13.937188, 12.129154, 1.899984, 0.000000
-13.938354, 12.130445, 1.901226, 0.000000
-13.938964, 12.132445, 1.902643, 0.000000
-13.940786, 12.138618, 1.901188, 0.000000
-13.942174, 12.144399, 1.904319, 0.000000
-13.944598, 12.143955, 1.904046, 0.000000
-13.940990, 12.143502, 1.903362, 0.000000
-13.943277, 12.145209, 1.902680, 0.000000
-13.939424, 12.141377, 1.903967, 0.000000
-13.939310, 12.142011, 1.903778, 0.000000
-13.940505, 12.145253, 1.903837, 0.000000
-13.921628, 12.155450, 1.886510, 0.000000
-13.917092, 12.170917, 1.886696, 0.000000
-13.914233, 12.195754, 1.883774, 0.000000
-13.912112, 12.209139, 1.883409, 0.000000
-13.918895, 12.228695, 1.881688, 0.000000
-13.931851, 12.247284, 1.880206, 0.000000
-13.945654, 12.272722, 1.883402, 0.000000
-13.956126, 12.297601, 1.884631, 0.000000
-13.952322, 12.348463, 1.878513, 0.000000
-13.967867, 12.399672, 1.879422, 0.000000
-13.982911, 12.459333, 1.873246, 0.000000
-13.996603, 12.508932, 1.879631, 0.000000
-14.012630, 12.566968, 1.875633, 0.000000
-14.041083, 12.643433, 1.878068, 0.000000
-14.070329, 12.706691, 1.890536, 0.000000
-14.096496, 12.777620, 1.896625, 0.000000
-14.136583, 12.832410, 1.898931, 0.000000
-14.161298, 12.866009, 1.906664, 0.000000
-14.180120, 12.886959, 1.916251, 0.000000
-14.196679, 12.893305, 1.922942, 0.000000
-14.198544, 12.891010, 1.922142, 0.000000
-14.200809, 12.890822, 1.924947, 0.000000
-14.207162, 12.892106, 1.923998, 0.000000
-14.210856, 12.892935, 1.928351, 0.000000
-14.209423, 12.892973, 1.925838, 0.000000
-14.210182, 12.893667, 1.925514, 0.000000
-14.210606, 12.893731, 1.929558, 0.000000
-14.208171, 12.893023, 1.925719, 0.000000
-14.209697, 12.894676, 1.926381, 0.000000
-14.211707, 12.894145, 1.928409, 0.000000
-14.205125, 12.890575, 1.926376, 0.000000
-14.204091, 12.892300, 1.922855, 0.000000
-14.201421, 12.892179, 1.923338, 0.000000
-14.202787, 12.891970, 1.923091, 0.000000
-14.206597, 12.895937, 1.926713, 0.000000
-14.208313, 12.892388, 1.926614, 0.000000
-14.210619, 12.893624, 1.929319, 0.000000
-14.213639, 12.893549, 1.924880, 0.000000
-14.222813, 12.909060, 1.930929, 0.000000
-14.229830, 12.919088, 1.930426, 0.000000
-14.250260, 12.930997, 1.925409, 0.000000
-14.272041, 12.953240, 1.927798, 0.000000
-14.277331, 12.956299, 1.931134, 0.000000
-14.290718, 12.973493, 1.928054, 0.000000
-14.300409, 13.000516, 1.923745, 0.000000
-14.297561, 13.022831, 1.915114, 0.000000
-14.300393, 13.042676, 1.918693, 0.000000
-14.311086, 13.065080, 1.929441, 0.000000
-14.325086, 13.070386, 1.956557, 0.000000
