-13.717751, -2.380193, 1.487283, 0.000000
-14.334702, 13.071933, 1.954039, 0.000000
-14.334899, 13.074910, 1.957188, 0.000000
-14.339164, 13.070155, 1.954942, 0.000000
-14.331672, 13.060640, 1.951779, 0.000000
-14.334994, 13.053678, 1.951181, 0.000000
-14.332879, 13.050687, 1.948874, 0.000000
-14.333705, 13.048773, 1.949002, 0.000000
-14.332066, 13.048014, 1.948307, 0.000000
-14.334102, 13.049085, 1.949098, 0.000000
-14.334352, 13.046260, 1.948030, 0.000000
-14.328913, 13.046265, 1.948719, 0.000000
-14.332368, 13.047203, 1.945561, 0.000000
-14.331980, 13.047208, 1.949743, 0.000000
-14.330799, 13.046065, 1.948151, 0.000000
-14.335040, 13.046903, 1.948817, 0.000000
-14.330858, 13.047677, 1.949937, 0.000000
-14.329269, 13.047018, 1.950067, 0.000000
-14.331131, 13.046704, 1.947598, 0.000000
-14.335536, 13.048005, 1.949566, 0.000000
-14.332414, 13.045541, 1.949580, 0.000000
-14.333548, 13.049609, 1.948983, 0.000000
-14.332101, 13.047695, 1.948511, 0.000000
-14.334851, 13.046534, 1.948691, 0.000000
-14.332189, 13.044771, 1.947262, 0.000000
-14.331395, 13.044352, 1.947316, 0.000000
-14.331969, 13.045770, 1.948500, 0.000000
-14.330852, 13.047657, 1.948667, 0.000000
-14.330017, 13.045802, 1.946899, 0.000000
-14.334179, 13.045434, 1.946402, 0.000000
-14.329657, 13.043249, 1.947732, 0.000000
-14.330192, 13.044463, 1.949020, 0.000000
-14.330685, 13.046822, 1.948722, 0.000000
-14.337686, 13.057317, 1.948749, 0.000000
-14.336844, 13.063424, 1.944137, 0.000000
-14.338980, 13.085442, 1.948657, 0.000000
-14.340139, 13.088456, 1.948054, 0.000000
-14.343094, 13.105253, 1.945841, 0.000000
-14.345903, 13.119161, 1.941416, 0.000000
-14.353079, 13.143219, 1.939800, 0.000000
-14.362622, 13.172474, 1.938629, 0.000000
-14.360437, 13.192156, 1.939651, 0.000000
-14.367509, 13.229489, 1.941454, 0.000000
-14.380487, 13.266928, 1.941882, 0.000000
-14.382062, 13.287373, 1.937671, 0.000000
-14.386367, 13.317036, 1.953253, 0.000000
-14.402429, 13.351721, 1.960567, 0.000000
-14.420801, 13.387395, 2.001920, 0.000000
-14.462515, 13.441406, 2.048196, 0.000000
-14.516827, 13.491725, 2.093129, 0.000000
-14.586884, 13.550372, 2.165665, 0.000000
-14.644081, 13.589725, 2.190704, 0.000000
-14.721499, 13.649257, 2.279237, 0.000000
-14.754564, 13.672103, 2.301436, 0.000000
-14.799957, 13.701624, 2.351797, 0.000000
-14.840554, 13.722517, 2.390130, 0.000000
-14.918816, 13.762877, 2.456858, 0.000000
-14.957240, 13.772171, 2.488350, 0.000000
-14.998839, 13.799198, 2.566340, 0.000000
-15.048651, 13.818655, 2.617079, 0.000000
-15.094033, 13.833730, 2.635902, 0.000000
-15.156993, 13.847483, 2.701676, 0.000000
-15.185607, 13.859265, 2.740333, 0.000000
-15.210745, 13.867171, 2.772061, 0.000000
-15.260402, 13.870372, 2.822992, 0.000000
-15.307533, 13.874183, 2.855201, 0.000000
-15.345559, 13.874572, 2.941373, 0.000000
-15.388346, 13.874946, 2.976052, 0.000000
-15.430048, 13.871749, 3.021748, 0.000000
-15.469101, 13.862700, 3.053061, 0.000000
-15.492632, 13.855554, 3.057853, 0.000000
-15.503581, 13.847511, 3.061912, 0.000000
-15.510470, 13.842212, 3.067745, 0.000000
-15.504264, 13.838031, 3.063914, 0.000000
-15.498011, 13.836818, 3.066245, 0.000000
-15.493110, 13.835834, 3.066325, 0.000000
-15.486293, 13.836647, 3.065136, 0.000000
-15.484149, 13.836782, 3.061697, 0.000000
-15.481570, 13.838038, 3.062221, 0.000000
-15.482699, 13.835508, 3.062909, 0.000000
-15.477253, 13.835134, 3.063285, 0.000000
-15.478812, 13.832798, 3.062071, 0.000000
-15.483131, 13.831239, 3.065022, 0.000000
-15.479833, 13.830640, 3.064816, 0.000000
-15.478086, 13.832189, 3.064225, 0.000000
-15.475228, 13.833015, 3.061546, 0.000000
-15.482203, 13.832816, 3.067682, 0.000000
-15.487500, 13.834044, 3.062301, 0.000000
-15.498636, 13.835332, 3.067190, 0.000000
-15.508209, 13.838216, 3.067547, 0.000000
-15.528075, 13.837431, 3.067595, 0.000000
-15.550501, 13.842339, 3.065768, 0.000000
-15.577915, 13.845487, 3.069255, 0.000000
-15.625878, 13.846861, 3.048525, 0.000000
-15.656137, 13.852092, 3.050102, 0.000000
-15.692049, 13.859385, 3.047281, 0.000000
-15.721074, 13.869180, 3.052470, 0.000000
-15.753636, 13.875647, 3.049324, 0.000000
-15.772931, 13.879957, 3.046070, 0.000000
-15.801813, 13.887657, 3.045899, 0.000000
-15.814378, 13.892378, 3.041873, 0.000000
-15.840103, 13.898699, 3.037159, 0.000000
-15.863306, 13.905470, 3.037420, 0.000000
-15.891265, 13.913263, 3.032580, 0.000000
-15.930895, 13.920232, 3.012939, 0.000000
-15.976041, 13.927291, 3.016093, 0.000000
-15.996860, 13.932655, 3.009854, 0.000000
-16.025814, 13.941479, 3.011884, 0.000000
-16.054853, 13.950823, 3.000909, 0.000000
-16.080386, 13.956956, 2.998950, 0.000000
-16.106692, 13.967476, 2.991159, 0.000000
-16.110749, 13.976353, 2.977416, 0.000000
-16.127555, 13.984108, 2.975880, 0.000000
-16.149396, 13.993912, 2.970071, 0.000000
-16.166590, 14.002534, 2.966390, 0.000000
-16.179540, 14.008350, 2.949680, 0.000000
-16.206939, 14.022344, 2.924306, 0.000000
-16.216133, 14.032141, 2.906178, 0.000000
-16.232046, 14.040523, 2.891245, 0.000000
-16.250407, 14.050649, 2.884018, 0.000000
-16.259390, 14.055673, 2.861141, 0.000000
-16.259329, 14.059645, 2.855117, 0.000000
-16.267370, 14.065686, 2.839660, 0.000000
-16.279679, 14.074638, 2.825951, 0.000000
-16.277011, 14.077969, 2.815715, 0.000000
-16.276024, 14.079428, 2.804109, 0.000000
-16.273312, 14.079505, 2.809514, 0.000000
-16.263335, 14.074924, 2.821126, 0.000000
-16.245284, 14.065704, 2.837607, 0.000000
-16.210803, 14.051159, 2.869552, 0.000000
-16.173971, 14.036192, 2.903127, 0.000000
-16.146580, 14.019545, 2.935553, 0.000000
-16.112196, 14.007365, 2.965955, 0.000000
-16.090326, 13.997432, 2.983909, 0.000000
-16.053037, 13.992321, 3.012883, 0.000000
-16.042352, 13.990379, 3.015956, 0.000000
-16.028713, 14.018973, 2.868549, 0.000000
-15.978308, 14.236683, 1.803694, 0.000000
-15.858739, 14.561119, 0.250415, 0.000000
-15.768887, 14.606244, 0.052924, 0.000000
-15.681166, 14.616328, 0.027007, 0.000000
-15.621825, 14.622316, 0.019391, 0.000000
-15.555336, 14.628200, 0.013902, 0.000000
-15.490790, 14.633735, 0.006706, 0.000000
-15.444321, 14.637009, -0.000245, 0.000000
-15.385995, 14.642606, -0.006257, 0.000000
-15.320216, 14.647841, -0.009715, 0.000000
-15.256631, 14.653183, -0.013449, 0.000000
-15.182168, 14.659900, -0.008955, 0.000000
-15.114696, 14.664782, -0.011091, 0.000000
-15.044775, 14.669565, -0.015819, 0.000000
-14.966158, 14.676821, -0.018581, 0.000000
-14.890776, 14.677841, -0.018957, 0.000000
-14.824372, 14.678258, -0.018709, 0.000000
-14.749060, 14.679252, -0.023384, 0.000000
-14.688700, 14.676358, -0.024996, 0.000000
-14.630330, 14.676357, -0.023849, 0.000000
-14.574260, 14.676084, -0.027712, 0.000000
-14.511502, 14.674292, -0.031237, 0.000000
-14.469700, 14.668767, -0.035264, 0.000000
-14.423896, 14.666484, -0.039213, 0.000000
-14.387193, 14.664428, -0.031514, 0.000000
-14.337086, 14.663116, -0.036692, 0.000000
-14.278796, 14.660109, -0.041733, 0.000000
-14.239394, 14.657941, -0.046476, 0.000000
-14.217843, 14.654850, -0.051533, 0.000000
-14.185587, 14.652568, -0.049462, 0.000000
-14.142350, 14.647466, -0.053523, 0.000000
-14.107960, 14.645100, -0.053061, 0.000000
-14.084245, 14.643112, -0.052085, 0.000000
-14.050610, 14.641004, -0.051208, 0.000000
-13.993580, 14.638519, -0.057181, 0.000000
-14.020638, 14.639032, -0.056245, 0.000000
-13.955775, 14.634307, -0.058909, 0.000000
-13.947928, 14.631530, -0.059117, 0.000000
-13.926148, 14.626144, -0.064677, 0.000000
-13.931615, 14.624670, -0.064710, 0.000000
-13.908243, 14.623100, -0.067401, 0.000000
-13.881547, 14.620134, -0.066225, 0.000000
-13.869576, 14.617131, -0.065642, 0.000000
-13.839582, 14.609022, -0.072443, 0.000000
-13.843703, 14.608234, -0.070006, 0.000000
-13.831528, 14.604827, -0.066710, 0.000000
-13.827487, 14.601064, -0.071681, 0.000000
-13.814617, 14.597053, -0.072765, 0.000000
-13.791070, 14.594358, -0.074893, 0.000000
-13.775124, 14.594001, -0.075758, 0.000000
-13.720333, 14.589414, -0.078762, 0.000000
-13.701102, 14.584156, -0.083902, 0.000000
-13.680096, 14.579652, -0.082463, 0.000000
-13.654645, 14.574039, -0.081939, 0.000000
-13.638566, 14.569492, -0.081241, 0.000000
-13.613835, 14.563600, -0.085827, 0.000000
-13.600056, 14.558628, -0.085495, 0.000000
-13.557212, 14.553764, -0.091889, 0.000000
-13.546559, 14.550248, -0.089121, 0.000000
-13.517775, 14.546122, -0.090239, 0.000000
-13.508842, 14.544259, -0.090148, 0.000000
-13.470212, 14.539254, -0.094948, 0.000000
-13.406036, 14.534985, -0.087332, 0.000000
-13.401155, 14.540372, -0.058915, 0.000000
-13.382397, 14.544527, -0.055546, 0.000000
-13.365766, 14.551386, -0.008070, 0.000000
-13.342785, 14.569011, 0.056263, 0.000000
-13.343495, 14.593019, 0.110519, 0.000000
-13.373802, 14.611361, 0.121510, 0.000000
-13.386062, 14.631592, 0.181837, 0.000000
-13.383942, 14.671193, 0.264062, 0.000000
-13.401775, 14.704672, 0.304800, 0.000000
-13.410842, 14.738629, 0.363730, 0.000000
-13.410932, 14.783197, 0.416449, 0.000000
-13.419254, 14.825872, 0.466926, 0.000000
-13.430179, 14.877830, 0.518676, 0.000000
-13.448172, 14.929733, 0.575076, 0.000000
-13.467848, 14.976043, 0.614486, 0.000000
-13.484974, 15.022391, 0.644006, 0.000000
-13.500797, 15.068601, 0.659788, 0.000000
-13.512295, 15.119916, 0.670259, 0.000000
-13.525737, 15.154776, 0.667126, 0.000000
-13.544222, 15.194827, 0.624445, 0.000000
-13.560226, 15.225232, 0.593098, 0.000000
-13.591329, 15.254255, 0.580767, 0.000000
-13.637865, 15.267312, 0.584667, 0.000000
-13.684418, 15.281020, 0.580530, 0.000000
-13.724498, 15.289205, 0.586711, 0.000000
-13.761710, 15.293946, 0.590416, 0.000000
-13.815722, 15.299259, 0.597385, 0.000000
-13.859120, 15.302804, 0.591410, 0.000000
-13.894913, 15.306662, 0.595843, 0.000000
-13.923960, 15.309156, 0.598347, 0.000000
-13.951325, 15.308800, 0.605423, 0.000000
-13.969431, 15.309456, 0.607036, 0.000000
-13.993285, 15.310919, 0.605882, 0.000000
-14.019896, 15.313519, 0.607530, 0.000000
-14.042955, 15.313361, 0.608101, 0.000000
-14.070046, 15.315539, 0.609556, 0.000000
-14.092736, 15.315601, 0.609679, 0.000000
-14.113016, 15.316390, 0.610825, 0.000000
-14.146805, 15.317613, 0.619082, 0.000000
-14.168436, 15.320016, 0.616384, 0.000000
-14.189775, 15.321392, 0.617103, 0.000000
-14.210426, 15.322597, 0.622087, 0.000000
-14.228772, 15.320931, 0.621167, 0.000000
-14.240364, 15.319694, 0.626138, 0.000000
-14.257829, 15.320674, 0.620502, 0.000000
-14.275010, 15.320091, 0.622890, 0.000000
-14.295286, 15.317971, 0.627948, 0.000000
-14.311674, 15.318913, 0.634778, 0.000000
-14.331374, 15.316565, 0.632010, 0.000000
-14.345618, 15.316312, 0.635357, 0.000000
-14.348525, 15.320868, 0.625798, 0.000000
-14.360405, 15.324952, 0.626116, 0.000000
-14.346505, 15.333416, 0.623819, 0.000000
-14.332208, 15.353999, 0.617195, 0.000000
-14.314994, 15.374665, 0.615660, 0.000000
-14.315344, 15.386490, 0.618499, 0.000000
-14.292874, 15.413609, 0.612855, 0.000000
-14.281107, 15.432318, 0.625631, 0.000000
-14.267327, 15.447937, 0.614678, 0.000000
-14.229669, 15.477918, 0.613507, 0.000000
-14.209562, 15.507207, 0.593283, 0.000000
-14.177638, 15.533627, 0.560678, 0.000000
-14.178105, 15.549065, 0.511117, 0.000000
-14.158166, 15.568852, 0.475753, 0.000000
-14.148846, 15.578273, 0.470935, 0.000000
-14.140831, 15.587699, 0.416744, 0.000000
-14.130418, 15.593961, 0.374721, 0.000000
-14.126354, 15.599483, 0.340036, 0.000000
-14.125723, 15.599973, 0.319393, 0.000000
-14.131551, 15.599748, 0.290531, 0.000000
-14.135778, 15.597317, 0.266663, 0.000000
-14.132460, 15.596201, 0.238588, 0.000000
-14.132642, 15.593124, 0.214527, 0.000000
-14.125918, 15.590647, 0.192378, 0.000000
-14.126157, 15.587892, 0.165019, 0.000000
-14.131243, 15.588365, 0.144513, 0.000000
-14.125662, 15.582235, 0.117613, 0.000000
-14.155291, 15.576726, 0.085910, 0.000000
-14.120155, 15.568383, 0.045957, 0.000000
-14.131108, 15.561858, 0.048650, 0.000000
-14.059023, 15.546112, -0.050943, 0.000000
-14.044086, 15.529773, -0.097181, 0.000000
-14.024163, 15.515081, -0.106720, 0.000000
-14.020966, 15.498567, -0.155628, 0.000000
-13.999404, 15.471627, -0.222662, 0.000000
-13.982493, 15.443367, -0.268782, 0.000000
-13.965277, 15.414016, -0.328797, 0.000000
-13.941727, 15.378347, -0.375243, 0.000000
-13.902971, 15.330944, -0.443409, 0.000000
-13.909196, 15.305364, -0.488852, 0.000000
-13.901059, 15.276329, -0.528680, 0.000000
-13.919963, 15.260947, -0.535515, 0.000000
-13.906512, 15.224615, -0.554612, 0.000000
-13.926057, 15.212472, -0.551489, 0.000000
-13.953787, 15.204931, -0.551092, 0.000000
-13.985390, 15.202628, -0.549300, 0.000000
-14.016443, 15.200886, -0.553559, 0.000000
-14.044971, 15.200221, -0.549324, 0.000000
-14.079924, 15.201885, -0.547526, 0.000000
-14.112433, 15.204709, -0.539093, 0.000000
-14.153994, 15.205108, -0.537043, 0.000000
-14.182887, 15.203677, -0.539980, 0.000000
-14.223308, 15.201394, -0.539679, 0.000000
-14.254487, 15.203094, -0.529104, 0.000000
-14.284890, 15.199877, -0.531346, 0.000000
-14.301408, 15.200886, -0.535221, 0.000000
-14.317721, 15.196842, -0.526933, 0.000000
-14.333273, 15.195034, -0.529625, 0.000000
-14.359720, 15.194243, -0.523993, 0.000000
-14.380900, 15.192721, -0.525581, 0.000000
-14.396532, 15.192470, -0.527140, 0.000000
-14.415343, 15.193809, -0.523974, 0.000000
-14.417193, 15.194689, -0.521037, 0.000000
-14.421677, 15.197020, -0.523007, 0.000000
-14.426490, 15.197220, -0.521112, 0.000000
-14.434132, 15.198410, -0.521633, 0.000000
-14.439751, 15.199128, -0.518286, 0.000000
-14.447145, 15.198042, -0.517363, 0.000000
-14.440233, 15.193751, -0.522735, 0.000000
-14.435430, 15.189450, -0.521833, 0.000000
-14.436824, 15.181925, -0.516722, 0.000000
-14.432487, 15.178421, -0.520033, 0.000000
-14.419956, 15.165145, -0.521744, 0.000000
-14.414549, 15.158254, -0.513425, 0.000000
-14.404079, 15.148555, -0.504519, 0.000000
-14.394844, 15.144291, -0.500372, 0.000000
-14.374152, 15.135225, -0.469481, 0.000000
-14.352659, 15.127583, -0.458453, 0.000000
-14.341080, 15.121743, -0.423078, 0.000000
-14.325498, 15.117800, -0.391926, 0.000000
-14.312325, 15.114268, -0.368969, 0.000000
-14.300219, 15.113432, -0.340395, 0.000000
-14.291436, 15.113752, -0.307100, 0.000000
-14.270258, 15.112323, -0.276629, 0.000000
-14.254495, 15.112816, -0.251099, 0.000000
-14.236719, 15.112362, -0.210582, 0.000000
-14.216844, 15.116767, -0.187571, 0.000000
-14.201126, 15.120500, -0.139810, 0.000000
-14.189295, 15.130539, -0.105061, 0.000000
-14.166150, 15.142075, -0.054593, 0.000000
-14.147648, 15.151180, -0.049668, 0.000000
-14.139183, 15.166868, 0.024620, 0.000000
-14.119459, 15.183646, 0.071717, 0.000000
-14.109790, 15.205360, 0.117489, 0.000000
-14.085789, 15.224412, 0.126365, 0.000000
-14.075159, 15.246610, 0.166613, 0.000000
-14.052972, 15.266437, 0.174381, 0.000000
-14.051301, 15.280826, 0.163148, 0.000000
-14.032519, 15.292237, 0.138683, 0.000000
-14.018546, 15.301216, 0.105431, 0.000000
-14.007851, 15.303702, 0.054647, 0.000000
-13.993921, 15.297260, 0.001460, 0.000000
-13.976867, 15.290189, -0.044837, 0.000000
-13.957064, 15.276887, -0.093300, 0.000000
-13.919509, 15.255478, -0.148158, 0.000000
-13.942523, 15.246389, -0.178007, 0.000000
-13.952646, 15.234632, -0.181146, 0.000000
-13.981870, 15.226970, -0.180752, 0.000000
-14.013911, 15.223014, -0.181684, 0.000000
-14.052460, 15.222915, -0.175935, 0.000000
-14.097578, 15.219056, -0.173618, 0.000000
-14.141890, 15.215634, -0.175427, 0.000000
-14.174447, 15.215595, -0.173253, 0.000000
-14.204319, 15.216480, -0.170913, 0.000000
-14.236004, 15.219025, -0.166889, 0.000000
-14.278607, 15.221672, -0.160144, 0.000000
-14.300659, 15.222153, -0.159809, 0.000000
-14.330276, 15.221637, -0.157854, 0.000000
-14.356444, 15.217941, -0.155267, 0.000000
-14.378593, 15.216220, -0.155388, 0.000000
-14.400313, 15.214114, -0.148298, 0.000000
-14.412166, 15.214017, -0.157866, 0.000000
-14.423003, 15.214157, -0.154229, 0.000000
-14.434536, 15.215637, -0.155131, 0.000000
-14.443968, 15.214759, -0.147327, 0.000000
-14.453540, 15.215365, -0.150642, 0.000000
-14.455476, 15.214830, -0.150555, 0.000000
-14.464704, 15.218315, -0.147143, 0.000000
-14.472876, 15.216463, -0.148433, 0.000000
-14.475133, 15.216602, -0.149944, 0.000000
-14.475946, 15.217827, -0.151678, 0.000000
-14.482565, 15.217137, -0.148742, 0.000000
-14.486286, 15.216796, -0.145506, 0.000000
-14.487833, 15.216819, -0.150440, 0.000000
-14.481768, 15.211992, -0.150177, 0.000000
-14.468652, 15.208706, -0.151507, 0.000000
-14.456286, 15.208118, -0.151456, 0.000000
-14.444047, 15.206898, -0.154679, 0.000000
-14.437890, 15.201024, -0.147020, 0.000000
-14.434384, 15.199585, -0.151449, 0.000000
-14.422962, 15.195858, -0.155881, 0.000000
-14.419584, 15.191886, -0.154137, 0.000000
-14.400626, 15.186870, -0.156414, 0.000000
-14.388566, 15.183221, -0.156808, 0.000000
-14.378975, 15.180328, -0.160767, 0.000000
-14.371976, 15.177775, -0.156164, 0.000000
-14.354916, 15.172991, -0.156842, 0.000000
-14.344851, 15.169051, -0.157828, 0.000000
-14.325756, 15.162943, -0.157655, 0.000000
-14.315043, 15.158476, -0.159117, 0.000000
-14.306138, 15.155140, -0.163701, 0.000000
-14.311723, 15.153352, -0.160789, 0.000000
-14.308869, 15.153473, -0.163491, 0.000000
-14.307086, 15.152535, -0.161691, 0.000000
-14.304339, 15.151009, -0.164858, 0.000000
-14.302909, 15.149562, -0.160557, 0.000000
-14.297727, 15.151237, -0.161644, 0.000000
-14.280095, 15.151089, -0.163727, 0.000000
-14.296962, 15.154165, -0.161619, 0.000000
-14.270331, 15.150611, -0.163175, 0.000000
-14.266976, 15.149620, -0.167242, 0.000000
-14.284581, 15.152873, -0.166256, 0.000000
-14.283044, 15.151731, -0.163648, 0.000000
-14.253208, 15.147700, -0.164161, 0.000000
-14.272613, 15.151661, -0.164631, 0.000000
-14.271045, 15.151728, -0.164333, 0.000000
-14.265492, 15.150000, -0.162403, 0.000000
-14.262662, 15.151982, -0.162442, 0.000000
-14.257504, 15.150591, -0.165001, 0.000000
-14.253223, 15.148655, -0.165172, 0.000000
-14.249458, 15.147874, -0.164085, 0.000000
-14.215521, 15.143826, -0.169590, 0.000000
-14.229955, 15.145498, -0.167518, 0.000000
-14.205890, 15.143529, -0.168656, 0.000000
-14.232205, 15.147097, -0.166809, 0.000000
-14.204105, 15.143560, -0.170378, 0.000000
-14.225188, 15.148003, -0.172637, 0.000000
-14.214864, 15.142306, -0.167076, 0.000000
-14.164291, 15.126781, -0.166859, 0.000000
-14.151819, 15.117158, -0.169181, 0.000000
-14.144837, 15.115037, -0.172645, 0.000000
-14.178658, 15.115436, -0.168340, 0.000000
-14.156985, 15.107706, -0.170463, 0.000000
-14.174802, 15.111792, -0.166957, 0.000000
-14.176576, 15.104943, -0.169077, 0.000000
-14.145953, 15.086877, -0.170970, 0.000000
-14.162151, 15.079837, -0.171755, 0.000000
-14.123154, 15.058863, -0.163067, 0.000000
-14.091736, 15.042661, -0.168271, 0.000000
-14.073337, 15.027855, -0.163238, 0.000000
-14.055941, 15.010350, -0.168016, 0.000000
-14.040465, 14.997295, -0.171391, 0.000000
-14.025869, 14.982858, -0.172864, 0.000000
-14.006026, 14.966803, -0.168971, 0.000000
-13.991719, 14.958433, -0.165842, 0.000000
-13.981795, 14.952157, -0.134579, 0.000000
-13.964981, 14.948967, -0.109299, 0.000000
-13.931173, 14.949714, -0.065806, 0.000000
-13.935726, 14.956228, -0.041995, 0.000000
-13.923085, 14.970632, 0.024922, 0.000000
