-13.717751, -2.380193, 1.487283, 0.000000
-13.918531, 14.988587, 0.065655, 0.000000
-13.902836, 15.009553, 0.111980, 0.000000
-13.894774, 15.032198, 0.168180, 0.000000
-13.899892, 15.056860, 0.210429, 0.000000
-13.917012, 15.075992, 0.239976, 0.000000
-13.935914, 15.096858, 0.251511, 0.000000
-13.974861, 15.110832, 0.254278, 0.000000
-14.012792, 15.123203, 0.259871, 0.000000
-14.055776, 15.130840, 0.259404, 0.000000
-14.101262, 15.133153, 0.268078, 0.000000
-14.143830, 15.134577, 0.271826, 0.000000
-14.179829, 15.136222, 0.273936, 0.000000
-14.212170, 15.138599, 0.276615, 0.000000
-14.242146, 15.142148, 0.277494, 0.000000
-14.268943, 15.141521, 0.275953, 0.000000
-14.289647, 15.142699, 0.279448, 0.000000
-14.309208, 15.147061, 0.277106, 0.000000
-14.331832, 15.146674, 0.279491, 0.000000
-14.348453, 15.149756, 0.286141, 0.000000
-14.363473, 15.148222, 0.284816, 0.000000
-14.379669, 15.148828, 0.286771, 0.000000
-14.389785, 15.146866, 0.280592, 0.000000
-14.393982, 15.147904, 0.285089, 0.000000
-14.405020, 15.148467, 0.283312, 0.000000
-14.416435, 15.146828, 0.289684, 0.000000
-14.420430, 15.149479, 0.289013, 0.000000
-14.437700, 15.151773, 0.285828, 0.000000
-14.443206, 15.150060, 0.284855, 0.000000
-14.447592, 15.150183, 0.287255, 0.000000
-14.452455, 15.148887, 0.285457, 0.000000
-14.452323, 15.150332, 0.288061, 0.000000
-14.460327, 15.147601, 0.290965, 0.000000
-14.460121, 15.148095, 0.290754, 0.000000
-14.461976, 15.148622, 0.288769, 0.000000
-14.458367, 15.151114, 0.288005, 0.000000
-14.449220, 15.156263, 0.283740, 0.000000
-14.438399, 15.161791, 0.283366, 0.000000
-14.427546, 15.165197, 0.278565, 0.000000
-14.416139, 15.169839, 0.279954, 0.000000
-14.405544, 15.176244, 0.280755, 0.000000
-14.388278, 15.185370, 0.282327, 0.000000
-14.377204, 15.190851, 0.280077, 0.000000
-14.372414, 15.199003, 0.277257, 0.000000
-14.354130, 15.208090, 0.279219, 0.000000
-14.350402, 15.212317, 0.274432, 0.000000
-14.335393, 15.218666, 0.270560, 0.000000
-14.327515, 15.224177, 0.259376, 0.000000
-14.311146, 15.228777, 0.227399, 0.000000
-14.292239, 15.229561, 0.195737, 0.000000
-14.278956, 15.228075, 0.162899, 0.000000
-14.263879, 15.224552, 0.132182, 0.000000
-14.245917, 15.219995, 0.097835, 0.000000
-14.236305, 15.212782, 0.063623, 0.000000
-14.236734, 15.204516, 0.030114, 0.000000
-14.230387, 15.196015, 0.027170, 0.000000
-14.226461, 15.188920, 0.025673, 0.000000
-14.223305, 15.182944, 0.024566, 0.000000
-14.221542, 15.177316, 0.026020, 0.000000
-14.235101, 15.174024, 0.028671, 0.000000
-14.264021, 15.175623, 0.029402, 0.000000
-14.236999, 15.172490, 0.023842, 0.000000
-14.244794, 15.172846, 0.026013, 0.000000
-14.272853, 15.170078, 0.017337, 0.000000
-14.232582, 15.158205, -0.081585, 0.000000
-14.230308, 15.135214, -0.219904, 0.000000
-14.236968, 15.109652, -0.250617, 0.000000
-14.255691, 15.094154, -0.254436, 0.000000
-14.270244, 15.082758, -0.258486, 0.000000
-14.280927, 15.073711, -0.254035, 0.000000
-14.287297, 15.069050, -0.254893, 0.000000
-14.296786, 15.064440, -0.258813, 0.000000
-14.309324, 15.058981, -0.261975, 0.000000
-14.311880, 15.056402, -0.255305, 0.000000
-14.319470, 15.053905, -0.258132, 0.000000
-14.324052, 15.053160, -0.257590, 0.000000
-14.340784, 15.054086, -0.260667, 0.000000
-14.355814, 15.054707, -0.255631, 0.000000
-14.370716, 15.051174, -0.253188, 0.000000
-14.376938, 15.049329, -0.252936, 0.000000
-14.386980, 15.049727, -0.252119, 0.000000
-14.392943, 15.049107, -0.251085, 0.000000
-14.401073, 15.049414, -0.256246, 0.000000
-14.401548, 15.048058, -0.250020, 0.000000
-14.406243, 15.049085, -0.251112, 0.000000
-14.411583, 15.047457, -0.247983, 0.000000
-14.425340, 15.049663, -0.252876, 0.000000
-14.430124, 15.047321, -0.249428, 0.000000
-14.434347, 15.048233, -0.256067, 0.000000
-14.438738, 15.046117, -0.251732, 0.000000
-14.434386, 15.045211, -0.253735, 0.000000
-14.434620, 15.042205, -0.249324, 0.000000
-14.451206, 15.042324, -0.250219, 0.000000
-14.453144, 15.043240, -0.247143, 0.000000
-14.471347, 15.043119, -0.249162, 0.000000
-14.485600, 15.045513, -0.246280, 0.000000
-14.496378, 15.044038, -0.246354, 0.000000
-14.501648, 15.043664, -0.246659, 0.000000
-14.501884, 15.041820, -0.248176, 0.000000
-14.511544, 15.041979, -0.239672, 0.000000
-14.521664, 15.044429, -0.242826, 0.000000
-14.524053, 15.046363, -0.240763, 0.000000
-14.529080, 15.046456, -0.241189, 0.000000
-14.535236, 15.047081, -0.242354, 0.000000
-14.549109, 15.049425, -0.244301, 0.000000
-14.555610, 15.047766, -0.241030, 0.000000
-14.559681, 15.046289, -0.245351, 0.000000
-14.562828, 15.045869, -0.244838, 0.000000
-14.562049, 15.045501, -0.242923, 0.000000
-14.561543, 15.043764, -0.241946, 0.000000
-14.561051, 15.039308, -0.242567, 0.000000
-14.552576, 15.037741, -0.247014, 0.000000
-14.539363, 15.036280, -0.239621, 0.000000
-14.522463, 15.033412, -0.245992, 0.000000
-14.510052, 15.026851, -0.245138, 0.000000
-14.498316, 15.023974, -0.247323, 0.000000
-14.482034, 15.017461, -0.243411, 0.000000
-14.470189, 15.011038, -0.246409, 0.000000
-14.452462, 15.007220, -0.246298, 0.000000
-14.428659, 14.998522, -0.247605, 0.000000
-14.402030, 14.988619, -0.253978, 0.000000
-14.382134, 14.981824, -0.253653, 0.000000
-14.361840, 14.975142, -0.243783, 0.000000
-14.345954, 14.970298, -0.230897, 0.000000
-14.333447, 14.967846, -0.203679, 0.000000
-14.312419, 14.967889, -0.174687, 0.000000
-14.297421, 14.968228, -0.166732, 0.000000
-14.269048, 14.972637, -0.110971, 0.000000
-14.247093, 14.982414, -0.073962, 0.000000
-14.227196, 14.990748, -0.031933, 0.000000
-14.210091, 15.000491, -0.013950, 0.000000
-14.204419, 15.013990, 0.016697, 0.000000
-14.198274, 15.027776, 0.068211, 0.000000
-14.195669, 15.047968, 0.105739, 0.000000
-14.184010, 15.070699, 0.151801, 0.000000
-14.163547, 15.097790, 0.185901, 0.000000
-14.155189, 15.123326, 0.239168, 0.000000
-14.150698, 15.149768, 0.283436, 0.000000
-14.169095, 15.167200, 0.308900, 0.000000
-14.192436, 15.183773, 0.313542, 0.000000
-14.214560, 15.193309, 0.312069, 0.000000
-14.247251, 15.200523, 0.316242, 0.000000
-14.267142, 15.204430, 0.316488, 0.000000
-14.290040, 15.208003, 0.320950, 0.000000
-14.303244, 15.209609, 0.317787, 0.000000
-14.325908, 15.212202, 0.321619, 0.000000
-14.341122, 15.209244, 0.320547, 0.000000
-14.358801, 15.210310, 0.323710, 0.000000
-14.371497, 15.210609, 0.327758, 0.000000
-14.380256, 15.212062, 0.327780, 0.000000
-14.402961, 15.211469, 0.326339, 0.000000
-14.418663, 15.212780, 0.329552, 0.000000
-14.432468, 15.213714, 0.330725, 0.000000
-14.443595, 15.214825, 0.328384, 0.000000
-14.451187, 15.214531, 0.327529, 0.000000
-14.462445, 15.213698, 0.332396, 0.000000
-14.474669, 15.213792, 0.334133, 0.000000
-14.477058, 15.212153, 0.330519, 0.000000
-14.481979, 15.213576, 0.332816, 0.000000
-14.479152, 15.211499, 0.332050, 0.000000
-14.489751, 15.210660, 0.333143, 0.000000
-14.488654, 15.210127, 0.332403, 0.000000
-14.494769, 15.209888, 0.335697, 0.000000
-14.491462, 15.211936, 0.333182, 0.000000
-14.492097, 15.212872, 0.335248, 0.000000
-14.487091, 15.213678, 0.325433, 0.000000
-14.479808, 15.216504, 0.326339, 0.000000
-14.475932, 15.221331, 0.331053, 0.000000
-14.462733, 15.225698, 0.327829, 0.000000
-14.446637, 15.233680, 0.322315, 0.000000
-14.437338, 15.238897, 0.318921, 0.000000
-14.422974, 15.245690, 0.320361, 0.000000
-14.419800, 15.253022, 0.310241, 0.000000
-14.399237, 15.259917, 0.287424, 0.000000
-14.378314, 15.261902, 0.264002, 0.000000
-14.362514, 15.263532, 0.234425, 0.000000
-14.346598, 15.263682, 0.220322, 0.000000
-14.355582, 15.260762, 0.203293, 0.000000
-14.302653, 15.258841, 0.152606, 0.000000
-14.281735, 15.252644, 0.093714, 0.000000
-14.273909, 15.247209, 0.082665, 0.000000
-14.252938, 15.238028, 0.027137, 0.000000
-14.240565, 15.227090, -0.014028, 0.000000
-14.232385, 15.214889, -0.058780, 0.000000
-14.212330, 15.197379, -0.074349, 0.000000
-14.205804, 15.181026, -0.124387, 0.000000
-14.194071, 15.165572, -0.132951, 0.000000
-14.163188, 15.144343, -0.165694, 0.000000
-14.179193, 15.113146, -0.233787, 0.000000
-14.201761, 15.103067, -0.234734, 0.000000
-14.123013, 15.069837, -0.257240, 0.000000
-14.125297, 15.057185, -0.239620, 0.000000
-14.113927, 15.047040, -0.245413, 0.000000
-14.117192, 15.039486, -0.242377, 0.000000
-14.121869, 15.034122, -0.239676, 0.000000
-14.128189, 15.030331, -0.242212, 0.000000
-14.146043, 15.028598, -0.242580, 0.000000
-14.165051, 15.030276, -0.241859, 0.000000
-14.186313, 15.032071, -0.232156, 0.000000
-14.202809, 15.034309, -0.236389, 0.000000
-14.219632, 15.033088, -0.236692, 0.000000
-14.230166, 15.035881, -0.236307, 0.000000
-14.241503, 15.035575, -0.230334, 0.000000
-14.259155, 15.037115, -0.237159, 0.000000
-14.276012, 15.037589, -0.230135, 0.000000
-14.287835, 15.036507, -0.231759, 0.000000
-14.311935, 15.036960, -0.231094, 0.000000
-14.322591, 15.036151, -0.225230, 0.000000
-14.334380, 15.033470, -0.226287, 0.000000
-14.349549, 15.034452, -0.225236, 0.000000
-14.353465, 15.034795, -0.228174, 0.000000
-14.358119, 15.036485, -0.229116, 0.000000
-14.363041, 15.034051, -0.226399, 0.000000
-14.371468, 15.031419, -0.224313, 0.000000
-14.369604, 15.027320, -0.229328, 0.000000
-14.359797, 15.024888, -0.229925, 0.000000
-14.357241, 15.021113, -0.222740, 0.000000
-14.350527, 15.019087, -0.214894, 0.000000
-14.343036, 15.016820, -0.194252, 0.000000
-14.319972, 15.018896, -0.178525, 0.000000
-14.310891, 15.026107, -0.153729, 0.000000
-14.294982, 15.028436, -0.126314, 0.000000
-14.296856, 15.034870, -0.103129, 0.000000
-14.288001, 15.041628, -0.070047, 0.000000
-14.275050, 15.047703, -0.039919, 0.000000
-14.265801, 15.055750, -0.011331, 0.000000
-14.254064, 15.067931, 0.008280, 0.000000
-14.255064, 15.078504, 0.031389, 0.000000
-14.245912, 15.097702, 0.080628, 0.000000
-14.248400, 15.109960, 0.101119, 0.000000
-14.246109, 15.141447, 0.155442, 0.000000
-14.273448, 15.148006, 0.158224, 0.000000
-14.182192, 15.197589, 0.267482, 0.000000
-14.174725, 15.223107, 0.303300, 0.000000
-14.157742, 15.248287, 0.320002, 0.000000
-14.162072, 15.267920, 0.332400, 0.000000
-14.138094, 15.291233, 0.342460, 0.000000
-14.119746, 15.306976, 0.320322, 0.000000
-14.104250, 15.322693, 0.290423, 0.000000
-14.092298, 15.334345, 0.250545, 0.000000
-14.070173, 15.339243, 0.211721, 0.000000
-14.064120, 15.342204, 0.169329, 0.000000
-14.026709, 15.344896, 0.126388, 0.000000
-14.015958, 15.341788, 0.087855, 0.000000
-14.002331, 15.338376, 0.062880, 0.000000
-13.985000, 15.329285, -0.006480, 0.000000
-13.955858, 15.318201, -0.051206, 0.000000
-13.951103, 15.303421, -0.102132, 0.000000
-13.936160, 15.284379, -0.152193, 0.000000
-13.932076, 15.263742, -0.189968, 0.000000
-13.933762, 15.247255, -0.201646, 0.000000
-13.947565, 15.234348, -0.224272, 0.000000
-13.966511, 15.224657, -0.225255, 0.000000
-13.989171, 15.217526, -0.225197, 0.000000
-14.025134, 15.217851, -0.224622, 0.000000
-14.068761, 15.215013, -0.222797, 0.000000
-14.102604, 15.213627, -0.215666, 0.000000
-14.131525, 15.210300, -0.215739, 0.000000
-14.162720, 15.211101, -0.215698, 0.000000
-14.201044, 15.210798, -0.212999, 0.000000
-14.232514, 15.210875, -0.210518, 0.000000
-14.263693, 15.210998, -0.210651, 0.000000
-14.286804, 15.211160, -0.204447, 0.000000
-14.300451, 15.211046, -0.204461, 0.000000
-14.328843, 15.208713, -0.201771, 0.000000
-14.344989, 15.207806, -0.203449, 0.000000
-14.369380, 15.206490, -0.201409, 0.000000
-14.379557, 15.206757, -0.201141, 0.000000
-14.398797, 15.208279, -0.203643, 0.000000
-14.413582, 15.206731, -0.200821, 0.000000
-14.430161, 15.205740, -0.200246, 0.000000
-14.431007, 15.203281, -0.200016, 0.000000
-14.433873, 15.201560, -0.199643, 0.000000
-14.435804, 15.201872, -0.192504, 0.000000
-14.430038, 15.200808, -0.199626, 0.000000
-14.419957, 15.195624, -0.194680, 0.000000
-14.411255, 15.194384, -0.189564, 0.000000
-14.402649, 15.190917, -0.187536, 0.000000
-14.381852, 15.188146, -0.174386, 0.000000
-14.374970, 15.189140, -0.150218, 0.000000
-14.361226, 15.192683, -0.125899, 0.000000
-14.349562, 15.194024, -0.107670, 0.000000
-14.340482, 15.201976, -0.070208, 0.000000
-14.330094, 15.210875, -0.051865, 0.000000
-14.314670, 15.219794, -0.017657, 0.000000
-14.306434, 15.231793, 0.014636, 0.000000
-14.294864, 15.242164, 0.043483, 0.000000
-14.278982, 15.254978, 0.054610, 0.000000
-14.268236, 15.265944, 0.098425, 0.000000
-14.265591, 15.279873, 0.114175, 0.000000
-14.277477, 15.287163, 0.121016, 0.000000
-14.287514, 15.290777, 0.117443, 0.000000
-14.301761, 15.295155, 0.122262, 0.000000
-14.315458, 15.296089, 0.119600, 0.000000
-14.333498, 15.296115, 0.120882, 0.000000
-14.345380, 15.294898, 0.122593, 0.000000
-14.358408, 15.296133, 0.121594, 0.000000
-14.367479, 15.297352, 0.118872, 0.000000
-14.380691, 15.300021, 0.123135, 0.000000
-14.396243, 15.298688, 0.124190, 0.000000
-14.413981, 15.299011, 0.127456, 0.000000
-14.417339, 15.299843, 0.132240, 0.000000
-14.429252, 15.299797, 0.130285, 0.000000
-14.437862, 15.300680, 0.128919, 0.000000
-14.446294, 15.302948, 0.128290, 0.000000
-14.454188, 15.304957, 0.132003, 0.000000
-14.456930, 15.302334, 0.132736, 0.000000
-14.468738, 15.299790, 0.134574, 0.000000
-14.473124, 15.301391, 0.131195, 0.000000
-14.474793, 15.299856, 0.133650, 0.000000
-14.484649, 15.301477, 0.133687, 0.000000
-14.485443, 15.300950, 0.132456, 0.000000
-14.485968, 15.300792, 0.131031, 0.000000
-14.479100, 15.301258, 0.129448, 0.000000
-14.471845, 15.306867, 0.136904, 0.000000
-14.475785, 15.307880, 0.134984, 0.000000
-14.461655, 15.311670, 0.128311, 0.000000
-14.452418, 15.313267, 0.133780, 0.000000
-14.431180, 15.316449, 0.122827, 0.000000
-14.410868, 15.318724, 0.111153, 0.000000
-14.392337, 15.317180, 0.082749, 0.000000
-14.373623, 15.313955, 0.058810, 0.000000
-14.346799, 15.307127, 0.033299, 0.000000
-14.341050, 15.301236, 0.005769, 0.000000
-14.341231, 15.295161, -0.025797, 0.000000
-14.328346, 15.282098, -0.050808, 0.000000
-14.315196, 15.266408, -0.093001, 0.000000
-14.299700, 15.249850, -0.137446, 0.000000
-14.283267, 15.232177, -0.167576, 0.000000
-14.281082, 15.221938, -0.184354, 0.000000
-14.300260, 15.212918, -0.184672, 0.000000
-14.318902, 15.207065, -0.175789, 0.000000
-14.341373, 15.205275, -0.181099, 0.000000
-14.359052, 15.203548, -0.181278, 0.000000
-14.378685, 15.203719, -0.179496, 0.000000
-14.392367, 15.201674, -0.175018, 0.000000
-14.405563, 15.203992, -0.173916, 0.000000
-14.413994, 15.204293, -0.177838, 0.000000
-14.428942, 15.204939, -0.171153, 0.000000
-14.436536, 15.203994, -0.173307, 0.000000
-14.447906, 15.202057, -0.171982, 0.000000
-14.452343, 15.201881, -0.171057, 0.000000
-14.456911, 15.199326, -0.176351, 0.000000
-14.457074, 15.196013, -0.172406, 0.000000
-14.450426, 15.195048, -0.175869, 0.000000
-14.443035, 15.192756, -0.173596, 0.000000
-14.431660, 15.189452, -0.175284, 0.000000
-14.423761, 15.185540, -0.180301, 0.000000
-14.420136, 15.183180, -0.179853, 0.000000
-14.398100, 15.176539, -0.176785, 0.000000
-14.381832, 15.173073, -0.179090, 0.000000
-14.374745, 15.170883, -0.179360, 0.000000
-14.371969, 15.175119, -0.162301, 0.000000
-14.326130, 15.169474, -0.166892, 0.000000
-14.304515, 15.167337, -0.168285, 0.000000
-14.286718, 15.162647, -0.168841, 0.000000
-14.265900, 15.156150, -0.170932, 0.000000
-14.240525, 15.146930, -0.174754, 0.000000
-14.218589, 15.138792, -0.173765, 0.000000
-14.184120, 15.129892, -0.178583, 0.000000
-14.163155, 15.124686, -0.182836, 0.000000
-14.158312, 15.122647, -0.173695, 0.000000
-14.118634, 15.111934, -0.181552, 0.000000
-14.094186, 15.103894, -0.188043, 0.000000
-14.076346, 15.094450, -0.183230, 0.000000
-14.057875, 15.084782, -0.186367, 0.000000
-14.042290, 15.079674, -0.189130, 0.000000
-14.026839, 15.072246, -0.187025, 0.000000
-14.007090, 15.066661, -0.191286, 0.000000
-13.977265, 15.056804, -0.192246, 0.000000
-13.948623, 15.047179, -0.194814, 0.000000
-13.912433, 15.049159, -0.165299, 0.000000
-13.867804, 15.045301, -0.168157, 0.000000
-13.833281, 15.039556, -0.168540, 0.000000
-13.800833, 15.034602, -0.173677, 0.000000
-13.771165, 15.027134, -0.178595, 0.000000
-13.726301, 15.012439, -0.181505, 0.000000
-13.698593, 15.005085, -0.185854, 0.000000
-13.644310, 15.003162, -0.158786, 0.000000
-13.602132, 15.001641, -0.165767, 0.000000
-13.568704, 14.996460, -0.163417, 0.000000
-13.522034, 14.987209, -0.170442, 0.000000
-13.491382, 14.977630, -0.179318, 0.000000
-13.432978, 14.974870, -0.157174, 0.000000
-13.380940, 14.970460, -0.169233, 0.000000
-13.341475, 14.963530, -0.180150, 0.000000
-13.295365, 14.949263, -0.190447, 0.000000
-13.253697, 14.946729, -0.165804, 0.000000
-13.212604, 14.938008, -0.170780, 0.000000
-13.151634, 14.934012, -0.153083, 0.000000
-13.069032, 14.929432, -0.119851, 0.000000
-13.027612, 14.931892, -0.078304, 0.000000
-12.973724, 14.937001, -0.040325, 0.000000
-12.906192, 14.945011, 0.013036, 0.000000
-12.821800, 14.964381, 0.040876, 0.000000
-12.772086, 14.981146, 0.090601, 0.000000
-12.719974, 15.002705, 0.128061, 0.000000
-12.675286, 15.027781, 0.184188, 0.000000
-12.629434, 15.052267, 0.232950, 0.000000
-12.591407, 15.094635, 0.304168, 0.000000
-12.535154, 15.127605, 0.333150, 0.000000
-12.473970, 15.163437, 0.403416, 0.000000
-12.411400, 15.196983, 0.443788, 0.000000
-12.355812, 15.234304, 0.487469, 0.000000
-12.308957, 15.266589, 0.529474, 0.000000
-12.296673, 15.289461, 0.570244, 0.000000
-12.212778, 15.355895, 0.624601, 0.000000
-12.179957, 15.401581, 0.672454, 0.000000
-12.143851, 15.446503, 0.713249, 0.000000
-12.115482, 15.499694, 0.769245, 0.000000
-12.088654, 15.541761, 0.811083, 0.000000
-12.086778, 15.563364, 0.854682, 0.000000
-12.032647, 15.642824, 0.903766, 0.000000
-12.014919, 15.696906, 0.954454, 0.000000
-11.982373, 15.742935, 0.990806, 0.000000
-11.965953, 15.802450, 1.050361, 0.000000
-11.951282, 15.848911, 1.084630, 0.000000
-11.947948, 15.903967, 1.145492, 0.000000
-11.932110, 15.955167, 1.183362, 0.000000
-11.940896, 16.013571, 1.240369, 0.000000
-11.944332, 16.066474, 1.285123, 0.000000
-11.935654, 16.119131, 1.318839, 0.000000
-11.941616, 16.152679, 1.330415, 0.000000
-11.952777, 16.180002, 1.360803, 0.000000
-11.960329, 16.201089, 1.361601, 0.000000
-11.969407, 16.217595, 1.364754, 0.000000
-11.981891, 16.219563, 1.365306, 0.000000
-11.991340, 16.226702, 1.366161, 0.000000
-11.994285, 16.227975, 1.366107, 0.000000
-11.992560, 16.226870, 1.366744, 0.000000
-11.988152, 16.223490, 1.365786, 0.000000
-11.993545, 16.224987, 1.366801, 0.000000
-11.994987, 16.225694, 1.369026, 0.000000
-11.997460, 16.224275, 1.368357, 0.000000
-12.006869, 16.228837, 1.368324, 0.000000
-12.010296, 16.226306, 1.370658, 0.000000
-12.013534, 16.228093, 1.371675, 0.000000
-12.027899, 16.237461, 1.372983, 0.000000
-12.033501, 16.243729, 1.374833, 0.000000
-12.034993, 16.244381, 1.375865, 0.000000
-12.035108, 16.246495, 1.377751, 0.000000
-12.033716, 16.242469, 1.376487, 0.000000
-12.030208, 16.242938, 1.374217, 0.000000
-12.030101, 16.244654, 1.375335, 0.000000
-12.032032, 16.245113, 1.376578, 0.000000
-12.026170, 16.238323, 1.376028, 0.000000
-12.030574, 16.244600, 1.376129, 0.000000
-12.031854, 16.257726, 1.376714, 0.000000
-12.034583, 16.274170, 1.382609, 0.000000
-12.026105, 16.288411, 1.377757, 0.000000
